periodo,inflacion_yoy_avg,PIB_USD_2018,ingresos_mmxn_USD_2018,gasto_mmxn_USD_2018,balance_mmxn_USD_2018,rfsp_sin_ingresos_rec_miles_USD_2018,balance_tradicional_miles_USD_2018,ingresos_totales_miles_USD_2018,gasto_totales_miles_USD_2018,deuda_total_economia_musd_2018,deuda_bruta_publica_musd_2018,activos_fx_publico_musd_2018,posicion_neta_publico_musd_2018,deuda_publica_lp_musd_2018,deuda_publica_cp_musd_2018,deuda_gob_federal_musd_2018,deuda_organismos_empresas_musd_2018,deuda_banca_desarrollo_musd_2018,endeudamiento_neto_total_musd_2018,endeudamiento_neto_lp_musd_2018,endeudamiento_neto_cp_musd_2018,endeudamiento_neto_gf_musd_2018,endeudamiento_neto_oye_musd_2018,endeudamiento_neto_bd_musd_2018,fuente_bancario_musd_2018,fuente_comercio_ext_musd_2018,fuente_capitales_musd_2018,fuente_ofis_musd_2018,fuente_pidiregas_musd_2018,acreedor_eeuu_musd_2018,acreedor_ofis_musd_2018,acreedor_japon_musd_2018,acreedor_otros_musd_2018,moneda_usd_musd_2018,moneda_canasta_musd_2018,CuentaCorriente_2018,Exportaciones_2018,IngresosTurismo_2018,Remesas_2018,Importaciones_2018,BalanzaBienes_2018,BalanzaServicios_2018,BalanzaIngresoPrimario_2018,BalanzaIngresoSecundario_2018,TasaMXN,TasaUSD,tcn_mean
2002-01-01,4.75,887540.289374572,48.58237654811014,49.35989401588487,-0.9894550981780228,-7471.502230184823,-8098.667338562664,97001.81684437601,107896.40619698787,189132.3550277049,115348.30400879818,14218.050890958442,101130.25311783976,108657.17450205912,6692.53964994384,84443.60553257205,19561.50653687757,11344.602082553349,1675.1091129726692,177.67804380381878,1497.4310691688506,942.2576894421564,1047.877415481093,-315.02599195058025,20530.27491856982,28483.4825935979,185113.7289226881,71102.24067203293,8600.463406027704,47828.39113421939,23635.128226881312,11651.731272557092,8481.165290902281,101001.36602892172,5473.047806439535,-5114.721627269095,51720.08601894327,3403.501897081617,3066.2647395123545,53756.798153920805,-2019.2465609496649,-733.8482805547013,-5617.739089426684,3256.1123036619547,6.064491176470589,1.7333,9.1135
2002-04-01,4.77,936267.0836099456,52.73784695630349,48.24023806489588,4.483615172501496,-722.641452091408,-8098.667338562664,97001.81684437601,107896.40619698787,181467.70581575035,109063.1836459881,11785.6796336367,97277.5040123514,103059.46175984398,6003.721886144131,79934.42905553491,18002.770801448736,11124.584646173847,-6510.91116223997,-5869.963831537889,-640.9473307020802,-4705.03751077266,-1616.7095407689449,-189.1641106983655,16575.64511422734,28331.24317700594,173350.9984268202,70756.05208673848,9549.149818907874,46321.98135011144,23531.623610884097,10465.588372956909,7775.176623978455,95006.27545542349,5596.991065286033,-2843.230357147226,58037.14978165676,3001.078822229754,3607.102148736998,60131.81350907596,-2088.3381299265934,-2013.7752816314764,-2529.278619809075,3788.161674219918,6.064491176470589,1.75,9.4677
2002-07-01,5.25,926456.1114366225,48.7682077456753,50.75802839141864,-1.4974017199612253,-5985.907778824937,-8098.667338562664,97001.81684437601,107896.40619698787,180673.07167892117,109788.42040181048,10558.425493256977,99229.9949085535,103917.06187326807,5871.358528542399,80099.02413541476,17577.892764640685,12111.503501755036,1154.5103188619992,1256.2397117125442,-101.729392850545,689.5610691852947,-328.4286828006651,793.3779324773694,17129.782443192318,28340.890361167563,171364.62348605212,70120.91542490303,8622.64457047848,47858.738989469806,23406.249402087567,9344.213519767229,7985.270262331426,96696.77994540922,5588.158371974876,-3773.5557985840687,57568.55069071958,2807.6616603269918,3552.611809372529,59736.56130847128,-2186.833527986969,-1645.8651859282334,-3669.855565048856,3728.99848037999,6.064491176470589,1.74,9.8925
2002-10-01,5.34,926791.6375763416,50.300878772856336,61.72643329941004,-12.095865906336847,-17052.81324965383,-8098.667338562664,97001.81684437601,107896.40619698787,178070.77285592287,109042.34435785124,10085.484049586776,98956.86030826448,105183.15948044077,3859.184877410468,80073.90121460054,17069.64716721763,11898.795976033058,-838.3818016528925,1135.135756198347,-1973.51755785124,-112.06093388429753,-518.5239261707989,-207.7969415977961,18526.854348209366,26414.00723801653,174518.02621129475,70408.71484049587,6310.137352341598,47965.40002644628,24270.046383195597,9342.28486831956,7440.984356749311,96571.76092534437,5527.647670798898,-5571.577291750816,57443.098773884296,3157.002764881542,3471.2907969090907,61778.33510005509,-4342.751878086504,-1960.313561892358,-2922.0961293169617,3653.584277545008,6.064491176470589,1.4433,10.1688
2003-01-01,5.44,915106.7909874772,51.18292771494073,47.18481451727955,3.449025532475912,-2268.0178797590897,-8098.667338562664,97001.81684437601,107896.40619698787,180715.91302844937,112049.21489411016,9897.364549354665,102151.85034475548,106440.7630915288,5608.451802581349,82734.38671914197,17960.575288674783,11354.2528862934,2947.600474913652,1165.6202203235775,1781.9802545900743,2737.947683875659,587.7398949281949,-378.0871038902018,18360.846424013816,24778.7414975459,181473.59355935283,72064.41534611888,12336.375562534084,50205.61275340847,24276.998959098342,8984.943552172332,7129.1534645519,99935.22739992727,5228.3106217051445,-2328.371679755118,53476.51672961097,3489.003131806944,4341.122915455361,53665.375414627335,-187.8246161025286,-971.1700433336164,-5694.399748924782,4525.02272860581,6.064491176470589,1.25,10.8181
2003-04-01,4.74,939689.8830627402,52.78996760391557,48.71035973039924,4.677357750639802,-524.159041191416,-8098.667338562664,97001.81684437601,107896.40619698787,176782.50637718497,109845.78975546248,8644.964413601601,101200.82534186088,104261.75202175892,5584.037733703568,81488.737335579,17509.38942443554,10847.662995447923,-2815.679462490896,-914.464876092498,-1901.2145863983967,-1589.5805383284776,-685.2657148579751,-540.8332093044428,18055.57198579752,23649.485446376544,197172.4533031682,71948.64801101602,11640.601565823014,50726.12244428258,24069.75249007647,7770.1396078841935,6329.929438546976,97881.7581344683,5262.116470138382,-694.2610645746029,55200.586601181705,3113.811197316096,5355.726466153327,57459.07755335942,-2261.536184681652,-1722.3612114201237,-2247.8763247890647,5537.512656316236,6.064491176470589,1.2467,10.4552
2003-07-01,4.07,928074.5458206718,49.21053931249899,51.41452773512667,-2.233777966014973,-5452.361888820843,-8098.667338562664,97001.81684437601,107896.40619698787,172633.6064886138,106316.78992409183,7219.031206217242,99097.7587178746,101617.4217107356,4699.368213356227,78024.59737222124,17014.90692888126,11277.28562298934,-3490.5235754563537,-2644.9177588107723,-845.6058166455813,-3058.394632929695,-934.5094711729624,502.38052864630407,15067.195318362554,23368.86337113682,197172.2404565336,70666.01601915779,11570.136711639256,49759.63411729623,23378.12133209832,7648.981804988253,5711.20888785469,95047.80923667087,4959.135706217243,-113.21534864283754,56559.389970609984,2933.0391185812405,5620.285758904691,58505.02398577174,-1958.5711973650853,-1971.7625310187796,-1970.7945349582228,5787.91291469925,6.064491176470589,1.0167,10.7104
2003-10-01,3.97,937777.0404389076,49.28186157305128,60.5952186781109,-10.64556841702372,-14455.193798139551,-8098.667338562664,97001.81684437601,107896.40619698787,175185.0321327872,107180.92188467772,7321.263905563558,99859.65797911416,104891.72993599209,2289.1919486856323,79152.35839494059,16489.69602709759,11538.86746263954,6.103426809506662,2396.7478922398277,-2390.6444654303205,420.8651864422039,-550.5290982175009,135.76733858480375,14398.797633867483,21666.08012009363,199253.6923085164,71493.10027583723,10522.71471471012,51221.17847074181,23993.791473532598,6755.408424468851,5321.103124234786,95646.80153177892,5046.17765439323,-2364.0598655746644,59579.41052228935,3240.770440970472,5338.186826103741,63059.507178997126,-3482.050999742207,-2123.4463530315747,-2262.867607087036,5504.305094286153,6.064491176470589,0.9967,11.1854
2004-01-01,4.32,945008.7219787744,54.30177894782828,48.29908115910119,5.782593936195901,2443.7236926353653,-8098.667338562664,97001.81684437601,107896.40619698787,174117.26196732724,108780.41890332082,7242.613376807712,101537.8055265131,103829.0380289234,4951.380874397429,79736.80089260844,17976.276416979108,11067.34159373326,2170.457274236743,-507.8477300482056,2678.305004284949,1117.9105752544187,1405.1888462774502,-352.6421472951258,14906.595116497052,22011.21808784145,201175.75484681307,71276.48270969468,18328.515083556504,52306.16429780395,23119.3106322978,5956.854822978039,5007.33020058918,97092.38947214784,4474.466666041778,-1572.1861799048738,58091.8276319925,3936.15176000444,5021.803347130107,58796.41793974825,-694.90717401098,-1296.7038398164218,-4795.862647885538,5215.287481808065,6.064491176470589,1.0033,10.9806
2004-04-01,4.29,975421.7540978708,51.04394865018837,49.60229401843336,1.118707161289317,-2533.28130947808,-8098.667338562664,97001.81684437601,107896.40619698787,170790.45144712136,107877.41611992914,5300.7126690876885,102576.70345084148,102714.55240575732,5162.863714171834,79420.21414915855,17367.100085739592,11090.101885031005,-1550.367045704163,-1804.713713728964,254.34666802480072,-477.3336996457042,-1222.0917029229406,149.05835686448185,11837.92912931798,21242.48391895483,200464.80764614703,69008.68141780337,17974.809805668734,52473.74598148805,22797.65499406555,5618.84617201063,4582.643718069088,97824.58425093004,4504.311349689991,1446.6459383781655,63236.83091255182,3487.903996333199,6630.411529449578,64730.774632876,-1505.277952308032,-2082.343409190016,-1764.548843886234,6798.8161437624485,6.064491176470589,1.01,11.3866
2004-07-01,4.79,959370.3754957912,49.74435636643378,48.111758926965216,2.6838040805977297,-521.0181927802655,-8098.667338562664,97001.81684437601,107896.40619698787,171355.58510526316,105996.69690881886,5858.384268350643,100138.31264046824,101907.5895081852,4089.107400633692,78851.56358237987,16614.203283928888,10530.93004251012,-1267.9176653758143,-227.14316678401693,-1040.7744985917973,-142.67720225312445,-639.9258160535118,-485.314647069178,11203.740566889632,20162.7019916388,199498.39805043128,68179.94533207182,18531.72653837353,53048.736313941205,22650.66885583524,4934.164844833656,4139.230060904771,96244.78969459602,5000.332060376694,-421.4605750596981,63481.08913925893,3205.616145847179,6667.142013454713,66063.61545184827,-2601.2630911960746,-2333.254708659635,-2342.287009613932,6855.344234409944,6.064491176470589,1.4333,11.4501
2004-10-01,5.34,973504.9282539698,53.61122978362009,64.77525629337029,-11.482589713641838,-17822.44417127071,-8098.667338562664,97001.81684437601,107896.40619698787,167925.48003970744,103937.08864733543,4608.344898902821,99328.7437484326,101212.6459532393,2724.442694096133,78825.03959195402,14435.466239811913,10676.582815569487,-1551.070735893417,-227.8786998432602,-1323.1920360501567,395.2783665099269,-2120.1771261755484,173.8280237722048,10437.02812016719,20363.85459169279,199666.083607628,65300.1698147858,13844.582149947752,51185.85904832812,22372.25701880878,4869.939675809823,3841.140157001045,93434.07147361546,4319.593592998956,-4468.245373354577,64996.51521567399,3722.754048775682,6036.390625985167,71844.79228599007,-6870.314705109365,-2414.7177317740857,-1337.9822872543525,6154.769350783227,6.064491176470589,1.95,11.327
2005-01-01,4.4,949512.7993878364,54.250180589221415,50.46970759615252,3.082846760223706,-429.1236397043649,-8098.667338562664,97001.81684437601,107896.40619698787,171491.25564286948,103469.74556948534,4835.677738866747,98634.0678306186,98507.1910082308,4962.554561254548,78925.60702295961,14616.679853231672,9927.458693294057,1353.8748989776468,-902.2351814243632,2256.1100804020098,735.1545922717033,1264.852272569745,-646.1319658638017,9010.603960318836,19445.569943164093,201652.56527768148,65556.81031996186,17588.62583278461,52062.18104825852,21688.8879159591,4649.408988303587,3718.848425749437,93491.77110431468,4080.160199792064,-4473.933947938573,61212.53095228122,4510.610362823241,5857.64041778707,63662.9609791362,-2446.263726168927,-1339.0850192086846,-6746.485420108976,6057.900217548014,6.064491176470589,2.47,11.1796
2005-04-01,4.51,998726.315573403,56.7390177894685,55.72649957734636,1.7331743995914162,-2020.083009806532,-8098.667338562664,97001.81684437601,107896.40619698787,164124.68379036145,97922.32222461274,8003.115871084338,89919.2063535284,94437.31183192771,3485.0103926850265,76635.22165197936,11886.427983562826,9400.67258907057,-5046.84063898451,-3602.348627194493,-1444.4920117900172,-1864.3165458691915,-2766.9781907917386,-415.5459023235801,10168.362850430294,16925.74860309811,189489.06111506023,63362.257668588645,15405.40811927711,46422.63592616179,20994.727402667817,3206.6400175559384,3010.082267814114,87831.75267882961,3880.330035800345,-222.89998242316267,69984.19879509037,3890.760861591659,7434.26605099781,70862.82879165233,-886.6791245796353,-2761.6610923227445,-4214.98264030055,7640.422874779767,6.064491176470589,2.9433,10.977
2005-07-01,3.97,981294.492425256,56.57923285264816,49.97662787966253,7.214938677015169,3207.335933819816,-8098.667338562664,97001.81684437601,107896.40619698787,156937.44294201423,94444.83136775176,11180.186079348932,83264.64528840284,91994.75928814852,2450.072079603255,75073.76938072228,10591.264515513732,8779.797471515767,-2010.5840940996948,-1025.9828502034586,-984.601243896236,-397.97865818921673,-1145.274270854527,-467.3311650559512,11338.432407171922,14694.812753306203,183382.46062945065,61350.65804959308,14377.170608596134,44479.734776958285,20346.46731841302,3024.3057276195323,3007.9574387080365,85697.85819506612,4164.982042217701,89.27128378907172,69203.51520308749,3434.0259542483773,7389.316750484227,71359.47134749238,-2185.6434313818518,-2162.8327443278763,-3130.362286251073,7568.109745749873,6.064491176470589,3.46,10.7147
2005-10-01,3.1,1005202.0457069954,62.38949907836171,74.9742350246235,-13.19812792166254,-17434.512266228234,-8098.667338562664,97001.81684437601,107896.40619698787,155209.73429606922,90697.6202557534,7531.719590122628,83165.90066563078,89703.2611741139,994.3590816395096,73866.53001780616,8855.844485805477,7975.245752141778,-2951.948161935159,-1510.0136066689065,-1441.9345552662523,-641.0566438770369,-1618.5857741474888,-692.3057439106334,12133.888773139592,12575.8964433059,177114.61197833027,60811.675935914674,10638.174298085,41685.258721400976,21293.937793465484,2693.424923987905,2673.051824962204,82859.16531135562,3482.28144154208,-2773.633656675857,74884.19288774735,3363.84516870314,7189.266033853151,79115.2388656988,-4293.910320804211,-2599.1564144947665,-3240.2753785428545,7359.708457165974,6.064491176470589,3.98,10.7124
2006-01-01,3.7,1006201.9623010176,67.0757144829105,60.95911348085696,5.933581727353528,-660.9715821582802,-8098.667338562664,97001.81684437601,107896.40619698787,152042.5516080381,90698.448608623,9896.358335394383,80802.0902732286,87279.0222791611,3419.4263294618986,71585.0097964572,11942.626236046122,7170.8125761196525,-173.72191343582887,-2595.380209642379,2421.658296206551,-2313.900355698529,2912.233873495989,-772.0554312332887,10498.846072860964,12291.07714647393,171992.37331358623,62888.21386188168,17630.634161179813,43859.62183932152,20812.13700050133,2593.6178134191177,2636.167093666444,83028.37435954211,3166.270700534759,-1790.988736596956,74086.59653795203,4129.400992439556,7218.688912957043,73163.76181554646,894.3850701673696,-1802.7979003435776,-8299.910380328476,7417.334473907729,6.064491176470589,4.4567,10.5884
2006-04-01,3.13,1045360.7932662014,62.194628373854535,58.2208903724452,3.70372919601184,2317.2693784657577,-8098.667338562664,97001.81684437601,107896.40619698787,157241.2682459424,91077.63124585956,10804.556143673402,80273.07510218617,88603.02446422658,2474.6067816329914,70138.97708024182,13882.50037909904,7056.1537865187165,910.2460841338192,1838.956589930441,-928.7105057966216,-979.1133865518384,1982.554896240477,-93.1954255548195,12829.279786684336,11852.911111460751,168084.12558860553,61462.320773600535,15312.494981119578,43286.84235789997,20864.42220014906,1700.0991486419348,3749.649953212985,84560.43895652535,3125.8519240642604,-112.90855862679533,79571.32103333472,3752.117648312456,8667.752279695795,79760.84709333886,-243.5711951486801,-2535.900312640673,-6188.804317904894,8855.367267067451,6.064491176470589,4.9067,11.1688
2006-07-01,3.54,1030804.8134863048,61.88163825206503,56.513041958386,6.331139397569995,2493.2321300440367,-8098.667338562664,97001.81684437601,107896.40619698787,147489.9138425759,82724.16380771124,15890.828767678426,66833.33504003282,80700.70145463495,2023.462353076292,63255.69243470058,12533.181458490568,6935.289914520098,-8810.193646267433,-8372.922096964727,-437.2715493027072,-6861.504975307629,-1908.0266190319933,-40.66205192780968,15115.530738063988,11015.461100820346,151114.76892157507,60955.50566136177,15536.117250861362,39746.47599868745,19184.084195242,1480.7660916324855,3185.9768224774407,77049.89187440525,2420.0718504511897,-126.85026661232487,78036.41999431995,3282.039754676193,8239.798922791928,81278.02967222068,-3317.0262307659923,-3069.5786881119425,-2126.448034221756,8386.202686487366,6.064491176470589,5.2467,10.9521
2006-10-01,4.14,1041432.6640155172,67.71978612987544,82.10223801272365,-14.726651950458251,-22214.24824311104,-8098.667338562664,97001.81684437601,107896.40619698787,133584.39622512355,67966.01588228995,9331.345554118616,58634.67032817133,66917.72717891268,1048.2887033772652,52043.74280980231,8950.228635914333,6972.044436573311,-16049.105208731467,-15056.165950329489,-992.939258401977,-12377.674759967049,-3672.050958237232,0.6205094728171334,8264.5656684514,11143.853724217464,143992.3257145799,32183.344317133444,13158.523880560131,36584.8662116145,10245.107803789126,1244.4937986820428,2040.4833504118617,62993.62527281713,1728.6152893739704,-2002.8258318129288,79615.24726970016,4012.55877422814,7716.719572471374,84692.94702384266,-5142.340916454938,-2147.49386504099,-2587.718982967436,7874.727932650436,6.064491176470589,5.2467,10.8906
2007-01-01,4.1,1026106.453829854,68.19474044544893,56.27280017139933,11.425336987927656,5186.081831018907,-8098.667338562664,97001.81684437601,107896.40619698787,135977.93065726297,72108.84205866374,12374.500729258943,59734.34132940479,67301.60230768855,4807.2397509752,50475.89448822173,14485.7485992355,7147.198971206508,1737.1493475824332,-2018.829312538849,3755.978660121282,-2815.079091313988,4327.572690231356,224.6557486650646,9126.578341009314,12270.406955123655,138595.88293191462,30712.333456589517,26267.394114292987,41580.60833484242,10217.043580563535,1216.065991816638,2683.4563851759767,58227.869684363024,2230.089286256161,-5983.551762665348,74068.85040051,4567.759350436483,7270.871804767414,77084.38681767059,-3056.906940417205,-1396.5936588540162,-8936.911262724321,7406.860099330193,6.064491176470589,5.2567,11.0186
2007-04-01,3.97,1065802.2196383402,65.07596925342014,64.01130126742315,0.997019551361578,-1678.14944229343,-8098.667338562664,97001.81684437601,107896.40619698787,134677.2935653411,70286.01057271173,16978.147297840107,53307.863274871626,66756.4409643277,3529.569608384027,50171.89931157473,13461.82344904685,6652.28781209015,-1070.8406744389756,159.4351980099791,-1230.2758724489547,173.4100819818904,-849.6729454922058,-394.5778109286602,9023.400299567827,11808.53391480465,137297.76659116975,30411.53489602237,23641.37197564741,40131.8565832329,10123.405949252532,1059.053163610494,2972.6401019208147,56825.037768776216,2035.593751421616,-2155.277865904341,82215.78693523478,3773.627542280052,8443.012224763394,85020.42219725257,-2869.0226587774773,-2271.616179287706,-5575.44022213298,8560.801194293823,6.064491176470589,5.25,10.8812
2007-07-01,3.99,1053193.277270312,63.949921961817694,61.464959829672416,2.957191017230087,-615.1042512464,-8098.667338562664,97001.81684437601,107896.40619698787,132498.55211408154,68985.55406176813,21376.40586397934,47609.14819778878,66933.6625435825,2051.891518185622,51106.00993175884,11363.29118130798,6516.252948701303,-1952.509060589885,-481.6969907040046,-1470.8120698858802,708.2358612381516,-2504.244721288456,-156.50020053958133,8613.065820745509,11470.160531213483,135882.9897070776,30771.48966211245,21021.623773558596,39108.627274344886,10333.48121973271,1007.9530662838624,2975.9189368035823,55940.73101895268,1940.1919151770476,-870.0848908539525,84854.75168053132,3404.250430232215,8777.193051313006,87746.17741492939,-2973.581495212702,-4174.79965873007,-2588.1992309242114,8866.495494013032,6.064491176470589,5.0733,10.9608
2007-10-01,3.81,1064385.2402598837,78.17745059614775,93.09344758150556,-14.663146656932373,-23549.44803818187,-8098.667338562664,97001.81684437601,107896.40619698787,146843.03881647394,66034.53714695416,24839.671759658824,41194.86538729533,64937.160569244086,1097.3765777100696,50402.97503582915,9373.211201262451,6258.350909862557,-2692.443674194616,-1755.75480712434,-936.6888670702756,-482.301717978238,-1996.965312628173,-213.1766435882046,7443.28857117293,10985.575787014088,132442.1035969303,31563.50407035024,17828.93971319257,36823.730202987,10920.918965064,702.635943332135,2893.333135751715,52856.95194419678,1835.2039647235251,-2323.916799072181,87896.4151130958,3910.263993824059,7829.670158074636,91376.96699327756,-3579.5183198103387,-2292.233009454398,-4373.42769452258,7921.262224715136,6.064491176470589,4.4967,10.8525
2008-01-01,3.89,1034282.0286100692,73.83963709417085,62.31875571089158,11.009099570595437,6439.01418740834,11009.0995869756,116085.54197357009,108918.37613383736,147635.57311748696,70311.62860299634,26116.30075002859,44195.32785296776,66059.0866289681,4252.541974028252,49284.59410395278,15432.42927007139,5594.605228972175,3087.854824622557,-64.20000093998361,3152.054825562541,-1506.3397279374096,5283.164415588687,-688.9698630287211,8894.532483170377,9995.137646343695,134014.1975504027,32121.00708794643,31387.309650733416,38731.246890612536,10674.076259225549,547.3522138964044,3732.68718700504,57458.17473833206,1963.528705219572,-4851.423229403383,82709.57756025606,4701.339545029464,6998.398412242708,84654.26049681735,-2039.5360741155212,-1458.3878656654697,-8474.254228395554,7120.7549387731615,7.5,3.1767,10.8071
2008-04-01,4.92,1091215.4230904642,76.68506226148571,79.31074122611858,-1.724579396694232,-5837.636918562534,-1724.5793966942315,118102.14532798578,122889.2443137997,151960.29625370968,67139.1458787559,28641.659867726128,38497.486011029774,63711.27556621965,3427.870312536246,48571.398520057584,13271.114550125034,5296.632808573288,-1882.509393021792,-1111.285172351932,-771.2242206698595,-30.988767779181668,-1649.1616416620138,-202.3589835805961,10429.234846345496,10413.507464201924,126658.20036026184,30613.05809464084,26417.342036117425,36630.82049927854,10040.59375870884,431.9787628767129,3282.712400307448,54722.43592597117,1865.7335187353171,-2376.053568805195,92503.64802454945,3894.038437687816,8297.134487315854,93511.3957627808,-1110.0927467026231,-2957.533344179775,-6741.410130496985,8432.98265257419,7.5273,2.0867,10.4319
2008-07-01,5.48,1065095.514239427,79.1172640379493,73.1515577284936,6.061568231704703,954.4765835492094,6061.568214793029,126528.74740807542,121136.21321484676,153403.9298721563,64160.1839005122,39657.50045485491,24502.683445657287,61613.060383988006,2547.1235165241865,46483.94292290541,12424.354752102934,5251.886225503858,-1356.1100835690231,-532.8067028844791,-823.3033806845441,-425.0751150273461,-995.3985689547246,64.36360041304755,9236.57821471162,10290.489147678203,121728.08951914684,29891.09852052216,23048.93802527632,35389.76924600545,9953.06784854314,409.9307384595703,3218.983131530972,53654.69049762178,1694.1050333316578,-4194.391467606609,90025.06156829449,3367.9914279030545,7670.331970381924,97399.19582571356,-7505.649300479955,-3432.741649334961,-1047.0655129884744,7791.064995196782,8.0731,1.94,10.3118
2008-10-01,6.18,1058603.659417795,71.01540453908854,84.3067199237543,-13.33710493059768,-27071.42524756613,-13337.10493059768,100671.93583691676,116116.76579634572,152507.4093140632,66857.58145355126,38301.92442989279,28555.657023658478,65360.133761491765,1497.4476920594936,49003.28001359216,11587.04898456229,6267.252455396807,656.0213483522616,1767.1597087348373,-1111.1383603825757,1333.8826771579902,-1503.4360737967347,825.574744991006,9506.379878995427,10171.442509578425,116544.0066621879,32857.66349599249,22155.955654543865,35952.48266164858,12531.686848799618,445.1363758015793,3680.858641157454,56186.28519778784,1668.997215943985,-7672.817583703048,74430.64986283836,3649.2123028225,7570.616597894343,84200.43047383506,-9853.70884486255,-2921.511464635466,-2481.203816925134,7583.606542720103,8.25,0.5067,13.0121
2009-01-01,6.18,963313.5376216824,53.41487091991892,57.300243871614285,-3.152143980801509,-7111.297809413556,-3152.144004645841,70158.19838573251,77380.05455539428,182853.3553064274,100994.3500020404,1744.1663627531457,99250.18363928724,99034.17279704552,1960.1772049948756,46859.57369952584,47628.085179860405,6506.69112265414,40442.148141125945,39987.18934476789,454.9587963580602,-1991.6270594208745,42149.07125521673,284.7039453300959,39549.1378009772,41722.96119750507,178433.11373661386,39530.220595307415,3579.9629404692582,42229.94230945501,13705.988437892873,2887.238515349228,6940.0133650273965,84014.38442538686,1552.747887882122,-1757.8110026930517,58720.01137552912,4329.943926563974,6772.472537121065,61429.91645795383,-2759.9520657651965,-1638.9320190462147,-4204.040506792508,6845.113588910867,7.6222,0.1833,14.3797
