periodo,debt_to_gdp,netdebt_to_gdp,lt_share,ca_to_gdp,goods_to_gdp,priminc_to_gdp,infl_yoy,fx_dep_yoy,rate_mxn,rate_usd,st_share,usd_share,hhi_acreedores,hhi_fuentes,fiscal_to_gdp,debt_to_gdp_score,netdebt_to_gdp_score,lt_share_score,ca_to_gdp_score,goods_to_gdp_score,priminc_to_gdp_score,infl_yoy_score,fx_dep_yoy_score,rate_mxn_score,rate_usd_score,st_share_score,usd_share_score,hhi_acreedores_score,hhi_fuentes_score,fiscal_to_gdp_score,p_solvencia,p_externa,p_mercado,p_liquidez,p_fiscal
2002-01-01,0.10198794261091564,0.001481087507518511,0.9419804400977995,-0.004522302605792465,-0.0017853648057080682,-0.004967057442056929,4.75,,6.064491176470589,1.7333,0.058019559902200486,0.8756207288597659,0.3639931405416011,0.4125255606929721,-8.748502254646154e-07,50.0,36.95652173913043,3.260869565217391,27.173913043478258,45.65217391304348,46.73913043478261,33.152173913043484,,42.934782608695656,36.95652173913043,2.1739130434782594,19.565217391304344,96.73913043478261,91.30434782608697,75.0,30.07246376811594,39.85507246376812,37.68115942028985,52.44565217391305,75.0
2002-04-01,0.09293150916627019,-0.005547873994935706,0.9449518922386145,-0.0024226845316995724,-0.0017794493758177003,-0.002155169795921179,4.77,,6.064491176470589,1.75,0.0550481077613855,0.8711122514432328,0.3697444160671121,0.4063901564386803,3.820437938560746e-06,72.82608695652173,96.73913043478261,4.3478260869565215,48.91304347826087,46.73913043478261,88.04347826086956,30.978260869565222,,42.934782608695656,33.69565217391305,3.2608695652173947,20.65217391304348,92.3913043478261,95.65217391304348,90.21739130434783,57.971014492753625,61.23188405797101,35.869565217391305,52.98913043478261,90.21739130434783
2002-07-01,0.09790137319393884,0.0010295088058421323,0.9465211494340292,-0.0033649841499972847,-0.0019500599840394425,-0.0032725117815410026,5.25,,6.064491176470589,1.74,0.05347885056597077,0.8807557262552128,0.38086351167565274,0.4058033258837014,-1.3352745587434677e-06,63.04347826086957,44.565217391304344,5.434782608695652,41.30434782608695,42.391304347826086,71.73913043478261,21.739130434782606,,42.934782608695656,34.78260869565217,4.347826086956519,18.478260869565222,91.30434782608697,96.73913043478261,71.73913043478261,37.68115942028985,51.81159420289854,33.15217391304348,52.71739130434783,71.73913043478261
2002-10-01,0.09908838734780885,-0.0007618499143315071,0.964608383099821,-0.005062974499259378,-0.003946322713303589,-0.0026553518711875,5.34,,6.064491176470589,1.4433,0.035391616900179015,0.885635406080583,0.38266460667878943,0.4160301981208623,-1.09916918357961e-05,58.69565217391304,68.4782608695652,34.78260869565217,23.91304347826087,13.043478260869565,78.26086956521739,19.021739130434778,,42.934782608695656,40.21739130434783,33.69565217391305,17.391304347826086,88.04347826086956,89.13043478260869,17.391304347826086,53.98550724637681,38.405797101449274,34.05797101449276,57.065217391304344,17.391304347826086
2003-01-01,0.10936815795585064,0.0028770717816786963,0.9499465319067026,-0.002272659579917973,-0.00018333044369218642,-0.005558147032022609,5.44,0.18704120261151025,6.064491176470589,1.25,0.05005346809329724,0.8918869042890576,0.39493465154131024,0.41082194876890565,3.366498994089922e-06,43.47826086956522,22.826086956521742,9.782608695652174,51.08695652173913,79.34782608695652,31.521739130434785,17.391304347826086,9.090909090909093,42.934782608695656,43.47826086956522,8.695652173913048,15.217391304347828,79.34782608695652,94.56521739130434,89.13043478260869,25.362318840579714,53.98550724637681,28.223814229249015,49.45652173913044,89.13043478260869
2003-04-01,0.10144308104869226,-0.0026002926516935365,0.9491647540963135,-0.0006411532166993276,-0.002088538841478924,-0.0020759238994107546,4.74,0.10430199520474859,6.064491176470589,1.2467,0.05083524590368636,0.8910833847375637,0.4116343114893505,0.4334708991219155,4.319560926715326e-06,53.260869565217384,92.3913043478261,7.608695652173914,71.73913043478261,40.21739130434783,90.21739130434783,34.78260869565217,21.590909090909093,42.934782608695656,44.565217391304344,6.521739130434778,16.30434782608695,68.4782608695652,76.08695652173914,92.3913043478261,51.086956521739125,67.39130434782608,35.96837944664031,41.847826086956516,92.3913043478261
2003-07-01,0.10186884445222152,-0.0033444915278090094,0.9557984377000897,-0.00010847879012087998,-0.0018766310080979378,-0.0018883429613731574,4.07,0.08267879706848613,6.064491176470589,1.0167,0.04420156229991036,0.8940056345242668,0.4161623097424798,0.4432321511719824,-2.1403240290009426e-06,51.08695652173913,94.56521739130434,14.130434782608695,81.52173913043478,43.47826086956522,93.47826086956522,57.608695652173914,26.136363636363637,42.934782608695656,47.82608695652174,13.043478260869568,11.956521739130432,66.30434782608697,71.73913043478262,66.30434782608695,53.260869565217384,72.82608695652173,43.626482213438734,40.7608695652174,66.30434782608695
2003-10-01,0.10423050373078632,5.935414994128815e-06,0.9786417964276449,-0.0022989833107024986,-0.0033861989926707524,-0.002200576617698216,3.97,0.0999724647942728,6.064491176470589,0.9967,0.02135820357235506,0.8923864420077572,0.42957290966758893,0.45283282711121664,-1.0352522996590834e-05,48.91304347826087,58.69565217391304,70.65217391304348,50.0,18.478260869565215,84.78260869565217,63.04347826086957,23.863636363636363,42.934782608695656,51.08695652173913,69.56521739130434,14.130434782608692,61.95652173913043,64.13043478260869,22.82608695652174,59.42028985507246,51.086956521739125,45.23221343873518,52.44565217391304,22.82608695652174
2004-01-01,0.10172357602187605,0.0020296545808881333,0.9544827927276324,-0.0014701947464849676,-0.0006498269031899732,-0.00448474370269011,4.32,0.015021122008485932,6.064491176470589,1.0033,0.0455172072723676,0.8925539214777175,0.44632419320130123,0.4338973814268802,5.407463400146053e-06,52.17391304347826,33.69565217391305,13.043478260869565,63.04347826086957,73.91304347826086,54.347826086956516,45.652173913043484,51.13636363636363,42.934782608695656,50.0,11.956521739130432,13.043478260869568,56.52173913043479,73.91304347826086,95.65217391304348,32.971014492753625,63.76811594202898,47.430830039525695,38.85869565217391,95.65217391304348
2004-04-01,0.0991700076959014,-0.001425227979904778,0.9521413851029563,0.0013298788013490792,-0.0013837782872821395,-0.0016221219298898672,4.29,0.0890848572958911,6.064491176470589,1.01,0.0478586148970438,0.9068124522205536,0.45523875992778,0.4464026769593497,1.0284098543033813e-06,57.608695652173914,80.43478260869566,11.956521739130435,91.30434782608695,56.52173913043478,96.73913043478261,46.7391304347826,25.0,42.934782608695656,48.91304347826087,10.869565217391308,7.608695652173914,48.91304347826087,70.65217391304348,80.43478260869566,50.0,81.5217391304348,40.89673913043478,34.51086956521739,80.43478260869566
2004-07-01,0.09829237483769376,-0.001175759642167531,0.9614223129598911,-0.00039082690339599786,-0.0024121914575437092,-0.002172038935557421,4.79,0.0690637137735286,6.064491176470589,1.4333,0.03857768704010888,0.9079980084416056,0.4687586941019304,0.449394381453305,2.4887329923872027e-06,60.86956521739131,76.08695652173914,21.73913043478261,76.08695652173914,33.69565217391305,85.86956521739131,29.34782608695652,29.54545454545454,42.934782608695656,41.30434782608695,20.65217391304348,5.434782608695654,45.652173913043484,66.30434782608697,85.86956521739131,52.89855072463769,65.21739130434783,35.78310276679842,34.5108695652174,85.86956521739131
2004-10-01,0.09281253194433005,-0.0013850570965238773,0.9737875792986629,-0.0039900017582434775,-0.0061349736781559396,-0.0011947758532865728,5.34,0.012659359522234404,6.064491176470589,1.95,0.026212420701337186,0.8989483223899284,0.46673725788014875,0.46783038673525135,-1.0253589344003047e-05,73.91304347826086,79.34782608695652,53.2608695652174,35.869565217391305,4.3478260869565215,97.82608695652173,19.021739130434778,52.27272727272727,42.934782608695656,30.434782608695656,52.17391304347826,9.782608695652172,46.7391304347826,54.347826086956516,23.91304347826087,68.84057971014492,46.01449275362319,36.16600790513834,40.76086956521739,23.91304347826087
2005-01-01,0.09377522241992717,0.00122702456724536,0.9520385931758,-0.004054751934982353,-0.0022170628115175716,-0.006114378336792713,4.4,0.018122871245651373,6.064491176470589,2.47,0.047961406824199956,0.9035662607436302,0.47694601331496994,0.46602448101639177,2.7940016575414097e-06,68.4782608695652,40.21739130434783,10.869565217391305,33.69565217391305,38.04347826086957,26.08695652173913,44.565217391304344,46.59090909090909,42.934782608695656,22.826086956521742,9.782608695652172,8.695652173913048,38.04347826086957,56.52173913043479,86.95652173913044,39.85507246376812,32.608695652173914,39.22924901185771,28.260869565217394,86.95652173913044
2005-04-01,0.08240917846192322,-0.004247305225594652,0.9644104601125456,-0.00018758750827554328,-0.0007462087964819401,-0.003547232630182959,4.51,-0.03597210756503255,6.064491176470589,2.9433,0.03558953988745449,0.8969533267130089,0.4823299851745936,0.46482974629171914,1.4585997876351986e-06,83.69565217391303,95.65217391304348,33.69565217391305,80.43478260869566,69.56521739130434,66.30434782608695,40.7608695652174,71.59090909090908,42.934782608695656,21.739130434782606,32.608695652173914,10.869565217391308,34.78260869565217,57.608695652173914,82.6086956521739,71.01449275362319,72.10144927536231,44.25642292490118,33.96739130434783,82.6086956521739
2005-07-01,0.07874215266579565,-0.0016762983997351524,0.974058166613024,7.442877450243243e-05,-0.0018222518506780627,-0.002609898937544143,3.97,-0.06422651330556062,6.064491176470589,3.46,0.02594183338697594,0.9073853693631315,0.4801149517173856,0.46667946925715165,6.015361503137449e-06,84.78260869565217,83.69565217391303,54.347826086956516,85.86956521739131,44.565217391304344,81.52173913043478,63.04347826086957,86.36363636363636,42.934782608695656,19.565217391304344,53.260869565217384,6.521739130434778,36.95652173913043,55.434782608695656,96.73913043478261,74.27536231884056,70.65217391304348,52.976778656126484,38.04347826086956,96.73913043478261
2005-10-01,0.07364199366161703,-0.0023968362920399893,0.9890365471681002,-0.0022520537097732076,-0.0034864433679356282,-0.002630943769149331,3.1,-0.05425973338041845,6.064491176470589,3.98,0.010963452831899768,0.9135759579766862,0.4721538102571938,0.4751843105145308,-1.0716228827300773e-05,85.86956521739131,90.21739130434783,100.0,53.2608695652174,17.391304347826086,80.43478260869566,89.13043478260869,81.81818181818181,42.934782608695656,17.391304347826086,98.91304347826086,4.347826086956519,41.30434782608695,51.08695652173913,18.478260869565215,92.02898550724638,50.36231884057971,57.81867588932806,48.91304347826086,18.478260869565215
2006-01-01,0.0723063853917111,-0.00013849413982900568,0.9622989545916356,-0.0014278074631618484,0.0007130193797599979,-0.006616833340406635,3.7,-0.05288203513542533,6.064491176470589,4.4567,0.03770104540836437,0.9154332365465437,0.48513674826361697,0.4500345087202409,4.730354859569773e-06,88.04347826086956,60.86956521739131,25.0,64.13043478260869,86.95652173913044,21.73913043478261,71.73913043478262,80.68181818181819,42.934782608695656,16.30434782608695,23.913043478260864,3.2608695652173947,32.608695652173914,65.21739130434783,93.47826086956522,57.971014492753625,57.608695652173914,52.91501976284585,31.25,93.47826086956522
2006-04-01,0.07262032420426423,0.0007257804669625175,0.9728296976130955,-9.002711226404235e-05,-0.0001942103556774416,-0.004934614239030675,3.13,0.017472897877379934,6.064491176470589,4.9067,0.027170302386904557,0.9284435464538885,0.4801569922556763,0.44829124330381653,2.9531511887163403e-06,86.95652173913044,50.0,51.08695652173913,83.69565217391305,78.26086956521739,47.82608695652174,88.04347826086956,47.72727272727273,42.934782608695656,11.956521739130432,50.0,1.0869565217391353,35.86956521739131,67.3913043478261,88.04347826086956,62.68115942028985,69.92753623188406,47.665513833992094,38.58695652173913,88.04347826086956
2006-07-01,0.06518170439962043,-0.006941906832558241,0.9755396457342289,-9.995044012239212e-05,-0.00261361872163671,-0.0016755141521886997,3.54,0.02215647661623743,6.064491176470589,5.2467,0.02446035426577104,0.9314073219706929,0.4846329270171838,0.42157993630830176,4.988560025634618e-06,89.13043478260869,97.82608695652173,58.69565217391305,82.6086956521739,30.434782608695656,95.65217391304348,77.17391304347827,44.31818181818182,42.934782608695656,8.15217391304348,57.608695652173914,0.0,33.69565217391305,84.78260869565217,94.56521739130434,81.8840579710145,69.56521739130436,43.144762845849804,44.02173913043478,94.56521739130434
2006-10-01,0.052063642840694146,-0.012294010038005577,0.9845762813993277,-0.0015342139365681947,-0.003939159848696684,-0.001982256502052914,4.14,0.01663492774728348,6.064491176470589,5.2467,0.015423718600672313,0.9268400457945852,0.5769947044628501,0.5079969168125053,-1.128097825707122e-05,94.56521739130434,98.91304347826086,92.3913043478261,61.95652173913043,14.130434782608695,91.30434782608695,53.260869565217384,48.86363636363637,42.934782608695656,8.15217391304348,91.30434782608697,2.1739130434782594,2.1739130434782594,44.565217391304344,15.217391304347828,95.28985507246375,55.79710144927535,38.30286561264822,35.05434782608696,15.217391304347828
2007-01-01,0.0565583212690191,0.0013625270922101795,0.9333335605768804,-0.00469317816318993,-0.0023976744028832687,-0.007009635488788821,4.1,0.04062936798760908,6.064491176470589,5.2567,0.06666643942311953,0.8074997187861105,0.5937816501614169,0.4476889235764,8.961423613546711e-06,91.30434782608697,38.04347826086957,1.0869565217391304,25.0,34.78260869565217,20.652173913043477,55.97826086956521,38.63636363636363,42.934782608695656,5.434782608695654,0.0,57.608695652173914,0.0,69.56521739130434,98.91304347826086,43.47826086956522,26.81159420289855,35.74604743083004,31.793478260869563,98.91304347826086
2007-04-01,0.052350826303663514,-0.0007975896439371613,0.9497827579112256,-0.0016053063230465209,-0.002136921780694258,-0.004152731109036137,3.97,-0.02575030441945414,6.064491176470589,5.25,0.050217242088774476,0.8084829015866539,0.584650298946258,0.4565670752786846,7.426057750238981e-07,93.47826086956522,69.56521739130434,8.695652173913043,59.78260869565217,39.130434782608695,56.52173913043478,63.04347826086957,65.90909090909092,42.934782608695656,6.521739130434778,7.608695652173914,56.52173913043479,1.0869565217391353,61.95652173913043,78.26086956521739,57.246376811594196,51.811594202898554,44.602272727272734,31.79347826086957,78.26086956521739
2007-07-01,0.051623825871213114,-0.0014611173183534574,0.9702562145641622,-0.0006511089388134816,-0.002225214472950014,-0.001936822110577025,3.99,0.000794368203358431,6.064491176470589,5.0733,0.029743785435837833,0.8109050043848978,0.576714855889061,0.46471035979724246,2.2129490183511737e-06,95.65217391304348,82.6086956521739,43.47826086956522,70.65217391304348,36.95652173913043,92.3913043478261,59.239130434782616,60.22727272727273,42.934782608695656,9.782608695652172,42.391304347826086,54.347826086956516,3.2608695652173947,58.69565217391304,83.69565217391305,73.91304347826086,66.66666666666667,43.045948616600796,39.67391304347826,83.69565217391305
2007-10-01,0.047659132813877986,-0.0019432184460801592,0.9833817783068888,-0.0016772413976175178,-0.002583447183613962,-0.00315643571304653,3.81,-0.0034984298385764,6.064491176470589,4.4967,0.01661822169311118,0.8004440437973874,0.5630493151713482,0.47452726897971514,-1.0582838680869657e-05,96.73913043478261,85.86956521739131,89.13043478260869,58.69565217391305,31.521739130434785,72.82608695652173,70.65217391304348,61.36363636363637,42.934782608695656,15.217391304347828,88.04347826086956,59.78260869565217,7.608695652173914,52.17391304347826,20.652173913043477,90.57971014492755,54.34782608695652,47.54199604743083,51.90217391304348,20.652173913043477
2008-01-01,0.052356286587939706,0.0022993154240919028,0.9395186534785083,-0.0036125248412636982,-0.0015187037667092685,-0.006310200628492197,3.89,-0.01919481603833506,7.5,3.1767,0.06048134652149174,0.8171930572503261,0.5649587739926867,0.4303634627712425,8.197727511729055e-06,92.3913043478261,30.434782608695656,2.1739130434782608,39.130434782608695,51.08695652173913,22.82608695652174,67.3913043478261,63.63636363636363,22.826086956521742,20.65217391304348,1.0869565217391353,47.82608695652174,6.521739130434778,79.34782608695652,97.82608695652173,41.66666666666667,37.68115942028985,43.626482213438734,33.69565217391305,97.82608695652173
2008-04-01,0.045359360110046584,-0.0012718276402089218,0.9489437902780814,-0.0016052672112157247,-0.0007499811919586498,-0.004554512062321088,4.92,-0.04129140168363776,7.5273,2.0867,0.051056209721918565,0.8150600549013892,0.5725604459200817,0.42776074051788865,-1.1651297744282549e-06,97.82608695652173,78.26086956521739,6.521739130434782,60.86956521739131,68.47826086956522,53.2608695652174,26.086956521739136,73.86363636363636,21.739130434782606,29.34782608695652,5.434782608695654,48.91304347826087,4.347826086956519,80.43478260869566,72.82608695652173,60.869565217391305,60.86956521739131,37.759387351778656,34.78260869565217,72.82608695652173
2008-07-01,0.04388657014139135,-0.0009276005254954531,0.9603005577341581,-0.0028690294221881325,-0.005133981613783511,-0.0007162092014831921,5.48,-0.059211006495876295,8.0731,1.94,0.039699442265841954,0.8362614823676253,0.5679304585891922,0.4357702187952125,4.146207557323013e-06,98.91304347826086,72.82608695652173,19.565217391304348,44.565217391304344,7.608695652173914,98.91304347826086,16.30434782608695,85.22727272727273,15.217391304347828,31.521739130434778,18.478260869565222,27.173913043478258,5.434782608695654,72.82608695652173,91.30434782608695,63.76811594202898,50.36231884057971,37.06768774703557,30.97826086956522,91.30434782608695
2008-10-01,0.056908212666703,0.0005583959454450883,0.9776024250428527,-0.006530992077683032,-0.008387335382282585,-0.0021119650369211883,6.18,0.19899562312831165,8.25,0.5067,0.02239757495714727,0.8403876415545003,0.5287070964013563,0.41964531507815767,-1.1352352078064449e-05,90.21739130434783,52.17391304347826,64.13043478260869,15.217391304347828,2.1739130434782608,89.13043478260869,9.239130434782606,7.954545454545459,10.869565217391308,55.434782608695656,63.04347826086957,26.086956521739136,8.695652173913048,86.95652173913044,14.130434782608695,68.84057971014492,35.507246376811594,20.874505928853758,46.19565217391305,14.130434782608695
2009-01-01,0.10092189234187353,0.04041313321676267,0.980591219162703,-0.0017565498740034946,-0.0027579719582754804,-0.004201024348578084,6.18,0.3305789712318752,7.6222,0.1833,0.01940878083729708,0.8318721237741469,0.4688595692150198,0.40043517874807905,-3.149882498081403e-06,55.434782608695656,0.0,78.26086956521739,57.608695652173914,26.08695652173913,55.434782608695656,9.239130434782606,0.0,18.478260869565222,64.13043478260869,77.17391304347827,32.608695652173914,44.565217391304344,97.82608695652173,61.95652173913043,44.56521739130435,46.3768115942029,22.96195652173913,63.04347826086956,61.95652173913043
