periodo,debt_to_gdp,netdebt_to_gdp,lt_share,ca_to_gdp,goods_to_gdp,priminc_to_gdp,infl_yoy,fx_dep_yoy,rate_mxn,rate_usd,st_share,usd_share,hhi_acreedores,hhi_fuentes,fiscal_to_gdp,debt_to_gdp_score,netdebt_to_gdp_score,lt_share_score,ca_to_gdp_score,goods_to_gdp_score,priminc_to_gdp_score,infl_yoy_score,fx_dep_yoy_score,rate_mxn_score,rate_usd_score,st_share_score,usd_share_score,hhi_acreedores_score,hhi_fuentes_score,fiscal_to_gdp_score,p_solvencia,p_externa,p_mercado,p_liquidez,p_fiscal
2009-04-01,0.09204112774397587,-0.00017225153666201816,0.9862248264453592,-0.0002764259888722032,0.0004238102554878991,-0.004712188901378564,5.96,0.27780174273142944,5.6786,0.18,0.013775173554640668,0.8180499149651962,0.47059403819192647,0.4113606107239385,-4.514564312919614e-06,77.17391304347827,64.13043478260869,95.65217391304348,77.17391304347827,84.78260869565217,50.0,11.956521739130432,2.2727272727272707,59.78260869565217,65.21739130434783,94.56521739130434,46.7391304347826,42.391304347826086,93.47826086956522,50.0,78.98550724637681,70.65217391304348,34.80731225296442,69.29347826086956,50.0
2009-07-01,0.09370074867382157,0.004571202247109409,0.9870015390458793,-0.004375116258543029,-0.002950527587316306,-0.0037697136964590706,5.14,0.2858860722667236,4.5435,0.1567,0.012998460954120623,0.8307960665412304,0.4757017049480341,0.4189985602520129,-2.1309188897618333e-06,69.56521739130434,11.956521739130432,96.73913043478261,29.347826086956523,25.0,61.95652173913043,22.826086956521742,1.1363636363636354,64.13043478260869,69.0217391304348,95.65217391304348,33.69565217391305,39.13043478260869,88.04347826086956,67.3913043478261,59.42028985507246,38.768115942028984,39.27865612648222,64.13043478260869,67.3913043478261
2009-10-01,0.09353205659551225,0.005393782205280792,0.9817951983162037,-0.0010540072570566195,-0.00011560499952909805,-0.003030133830882594,3.98,0.004687944297999458,4.5,0.12,0.01820480168379626,0.8086809328546801,0.42102433399254846,0.43374608193624337,-1.1241614545887175e-05,71.73913043478262,9.782608695652172,81.52173913043478,68.47826086956522,80.43478260869566,75.0,60.86956521739131,57.95454545454546,71.73913043478262,77.71739130434783,80.43478260869566,55.434782608695656,64.13043478260869,75.0,16.304347826086957,54.34782608695652,74.6376811594203,67.07015810276681,68.75,16.304347826086957
2010-01-01,0.09260469227268875,0.0011352024474087883,0.9806350944994988,0.00045300143617247804,0.00031094759897177176,-0.0035775437881794088,4.75,-0.1109411183821637,4.5,0.1333,0.019364905500501173,0.8274725388279789,0.4406161053250806,0.4252176770942851,8.473719788984449e-07,76.08695652173914,43.47826086956522,79.34782608695652,88.04347826086956,83.69565217391305,64.13043478260869,33.152173913043484,95.45454545454545,71.73913043478262,75.0,78.26086956521739,36.95652173913043,58.69565217391304,81.5217391304348,79.34782608695652,66.30434782608695,78.62318840579711,68.83646245059289,63.85869565217391,79.34782608695652
2010-04-01,0.08723316104014892,5.621149021151566e-06,0.9804700247983187,0.00044947927906447674,-4.509857288694066e-05,-0.002639703276855924,3.96,-0.058057449793321836,4.5,0.1933,0.01952997520168121,0.8417854789526088,0.3836904674547091,0.4154601731426274,-8.161736052490342e-06,82.6086956521739,59.78260869565217,76.08695652173914,86.95652173913044,81.52173913043478,79.34782608695652,65.21739130434783,84.0909090909091,71.73913043478262,60.86956521739131,75.0,23.913043478260864,86.95652173913044,90.21739130434783,32.608695652173914,72.82608695652173,82.60869565217392,70.47924901185772,69.02173913043478,32.608695652173914
2010-07-01,0.0918368954579166,0.0028785818179175604,0.9830037803562408,1.7528458703510582e-05,-0.002025388031757694,-0.00015054073541272348,3.67,-0.034630989909350096,4.5,0.1867,0.016996219643759237,0.8242675249633528,0.38554915359107095,0.4333969582519081,-5.346401336741265e-06,78.26086956521739,21.739130434782606,86.95652173913044,84.78260869565217,41.30434782608695,100.0,73.91304347826086,70.45454545454545,71.73913043478262,62.5,85.86956521739131,42.391304347826086,85.86956521739131,77.17391304347827,45.65217391304348,62.31884057971015,75.3623188405797,69.65167984189723,72.82608695652175,45.65217391304348
2010-10-01,0.09360105600649546,0.008183692864464746,0.9788178722787698,-0.00401969377917304,-0.0008441722499210425,-0.004994708218320323,4.25,-0.05209934904498559,4.5,0.1867,0.021182127721230123,0.8229932625783316,0.3615349398911048,0.4226783252505935,-1.3250878361717116e-05,70.65217391304348,4.347826086956519,71.73913043478261,34.78260869565217,66.30434782608695,44.565217391304344,47.82608695652174,79.54545454545455,71.73913043478262,62.5,70.65217391304348,43.47826086956522,98.91304347826086,82.6086956521739,9.782608695652174,48.913043478260875,48.55072463768116,65.40266798418972,73.91304347826087,9.782608695652174
2011-01-01,0.09179509428627763,-0.0006004993788757516,0.9772808953685082,-0.0017667874047152406,0.0016627694179960548,-0.005768730243987647,3.46,-0.05571634179155838,4.5,0.1567,0.02271910463149182,0.8186918703850258,0.362697742182542,0.3935824673151253,8.709814925357521e-08,79.34782608695652,67.3913043478261,61.95652173913043,56.52173913043478,93.47826086956522,29.347826086956523,80.43478260869566,82.95454545454545,71.73913043478262,69.0217391304348,60.86956521739131,45.652173913043484,97.82608695652173,98.91304347826086,77.17391304347827,69.56521739130436,59.78260869565218,76.03754940711464,75.81521739130434,77.17391304347827
2011-04-01,0.0873454882173499,0.0003342770024056521,0.9790523668332891,-0.0013451431901205118,0.0010256739821932403,-0.0046235001571716325,3.3,-0.06581713921631094,4.5,0.0933,0.02094763316671091,0.8196761435982345,0.36721786814117213,0.4113960343125015,-8.48949245277757e-06,81.5217391304348,56.52173913043479,72.82608695652173,65.21739130434783,89.13043478260869,51.08695652173913,85.86956521739131,87.5,71.73913043478262,84.78260869565217,71.73913043478262,44.565217391304344,95.65217391304348,92.3913043478261,31.521739130434785,70.28985507246377,68.4782608695652,82.47282608695653,76.08695652173913,31.521739130434785
2011-07-01,0.09085882415461706,0.002322933878731357,0.9708246819401212,-0.003415902436149487,-0.003084813552587056,-0.0016805253719185465,3.37,-0.04034185897536047,4.5,0.0833,0.029175318059878805,0.8271848219604968,0.36826480577063847,0.42198728271426256,-3.4910131430951947e-06,80.43478260869566,29.34782608695652,44.565217391304344,40.21739130434783,20.652173913043477,94.56521739130434,83.69565217391303,72.72727272727273,71.73913043478262,91.84782608695652,43.47826086956522,38.04347826086957,94.56521739130434,83.69565217391303,57.608695652173914,51.449275362318836,51.811594202898554,80.00247035573122,64.94565217391303,57.608695652173914
2011-10-01,0.09725191525086443,0.0028088730738396917,0.9762128908900689,-0.0020428576134644215,-0.000545864626393465,-0.0033351082969468233,3.5,0.10004034861200783,4.5,0.0733,0.023787109109931096,0.8336027596585472,0.3686462102745629,0.4202333379425904,-1.0691589923412523e-05,66.30434782608697,25.0,60.86956521739131,54.347826086956516,76.08695652173914,68.47826086956522,79.34782608695652,22.72727272727273,71.73913043478262,96.19565217391303,59.78260869565217,30.434782608695656,93.47826086956522,85.86956521739131,19.565217391304348,50.72463768115943,66.30434782608695,67.50247035573122,67.3913043478261,19.565217391304348
2012-01-01,0.09777044915604226,0.0037737438956830984,0.9773986756017026,-0.003779515839999584,0.0014641382871149692,-0.007715167744507963,3.88,0.07714482153063673,4.5,0.1033,0.022601324398297342,0.8407567140782978,0.38990515045015883,0.4304239112379956,-3.0767761244076263e-06,64.13043478260869,16.30434782608695,63.04347826086957,38.04347826086957,92.3913043478261,16.304347826086957,68.4782608695652,27.27272727272727,71.73913043478262,81.5217391304348,61.95652173913043,25.0,83.69565217391303,78.26086956521739,63.04347826086957,47.82608695652174,48.913043478260875,62.25296442687747,62.22826086956522,63.04347826086957
2012-04-01,0.10094328600610569,0.0011965361726967926,0.9784422126187853,-0.0008167332021974937,0.0011780350414472274,-0.005049071237781907,3.87,0.1545065475378531,4.5,0.1533,0.021557787381214784,0.8358156161929451,0.38207973950477164,0.44777693406646296,-5.6805961250839025e-06,54.347826086956516,41.30434782608695,68.47826086956522,69.56521739130434,90.21739130434783,42.391304347826086,69.56521739130434,13.636363636363635,71.73913043478262,70.65217391304348,67.3913043478261,28.260869565217394,90.21739130434783,68.4782608695652,43.47826086956522,54.71014492753623,67.3913043478261,56.39822134387353,63.586956521739125,43.47826086956522
2012-07-01,0.09824332071158007,0.00035247881353656524,0.9801978836988533,-0.0025925800014071567,-0.0008976408084024888,-0.0025507621183376173,4.59,0.07227983914296421,4.5,0.1433,0.019802116301146776,0.8347769765324423,0.3886153698875357,0.4542821982577911,-2.0078787038930554e-06,61.95652173913043,55.434782608695656,75.0,46.73913043478261,64.13043478260869,83.69565217391305,36.95652173913043,28.409090909090907,71.73913043478262,72.28260869565217,73.91304347826086,29.34782608695652,84.78260869565217,63.04347826086957,69.56521739130434,64.1304347826087,64.85507246376811,52.34683794466403,62.77173913043478,69.56521739130434
2012-10-01,0.09546533468836851,0.001917643946005398,0.9751475430698503,-0.006653703620147567,-0.0013799365076142254,-0.005873155506563802,4.11,-0.05043391506561912,4.5,0.16,0.02485245693014969,0.8418020139032498,0.3935792811107656,0.46019189210432976,-1.3333261351486864e-05,67.3913043478261,35.86956521739131,56.52173913043478,13.043478260869565,57.608695652173914,27.173913043478258,54.347826086956516,77.27272727272727,71.73913043478262,66.84782608695652,55.434782608695656,22.826086956521742,80.43478260869566,60.86956521739131,8.695652173913043,53.2608695652174,32.608695652173914,67.55187747035573,54.89130434782609,8.695652173913043
2013-01-01,0.09745158399042231,0.0011952202851546936,0.9776792919144197,-0.006405584742403478,-0.0007846994155090137,-0.007453764597367625,3.69,-0.026462309857421817,4.3667,0.1433,0.022320708085580385,0.8513806656181666,0.4027623074759189,0.4617282849858844,2.4465250670580067e-06,65.21739130434783,42.391304347826086,65.21739130434783,17.391304347826086,67.3913043478261,18.478260869565215,72.82608695652173,68.18181818181819,80.43478260869566,72.28260869565217,64.13043478260869,21.739130434782606,75.0,59.78260869565217,84.78260869565217,57.608695652173914,34.42028985507247,73.43132411067194,55.163043478260875,84.78260869565217
2013-04-01,0.09271955735843018,-0.000816127014913985,0.9777070420013874,-0.006856448548831471,-0.0006083912256767494,-0.007827468485520746,4.46,-0.07829772779299804,4.0,0.1167,0.022292957998612636,0.8251934800190524,0.4058466320315533,0.4716548373974632,-6.874225836553468e-06,75.0,71.73913043478262,66.30434782608695,11.956521739130435,75.0,15.217391304347828,42.391304347826086,88.63636363636364,85.86956521739131,79.34782608695652,65.21739130434783,40.21739130434783,70.65217391304348,53.260869565217384,39.130434782608695,71.01449275362319,34.05797101449276,74.06126482213439,57.336956521739125,39.130434782608695
2013-07-01,0.09852171179029581,0.0028333145706589055,0.9756179666840389,-0.0042567951000171645,-0.0006956871441484696,-0.004584905118759885,3.44,-0.019313549092399906,3.9321,0.0833,0.024382033315961164,0.8250213291640126,0.40198551311088987,0.48659616483771845,-6.642671474659956e-06,59.78260869565217,23.913043478260864,59.78260869565217,31.521739130434785,72.82608695652173,52.17391304347826,81.5217391304348,64.77272727272727,86.95652173913044,91.84782608695652,58.69565217391304,41.30434782608695,76.08695652173914,50.0,40.21739130434783,47.82608695652173,52.17391304347826,81.27470355731225,56.52173913043478,40.21739130434783
2013-10-01,0.09969950511779592,0.0035397963481313527,0.9737629606377464,-0.006393259693433425,0.0013676750203652512,-0.009245902063471007,3.65,0.006620725884952217,3.5652,0.0867,0.026237039362253682,0.8304857556649675,0.41748962940729173,0.4988114013253882,-1.0575437104943867e-05,56.52173913043479,18.478260869565222,52.17391304347826,18.478260869565215,91.30434782608695,10.869565217391305,75.0,56.81818181818181,89.13043478260869,90.21739130434783,51.08695652173913,34.78260869565217,65.21739130434783,48.91304347826087,21.73913043478261,42.39130434782609,40.21739130434782,77.79150197628458,50.0,21.73913043478261
2014-01-01,0.10858380260272969,0.006138165593001382,0.9708396971154822,-0.006865709495715349,-0.0009124928124919763,-0.008190015398744303,4.16,0.045397454835575335,3.5,0.0733,0.02916030288451775,0.8280332744398997,0.4043559991440379,0.5034407859334139,-2.841525169997524e-06,44.565217391304344,5.434782608695654,45.65217391304348,10.869565217391305,63.04347826086957,14.130434782608695,51.08695652173913,35.22727272727273,90.21739130434783,96.19565217391303,44.565217391304344,35.86956521739131,71.73913043478262,47.82608695652174,64.13043478260869,31.88405797101449,29.34782608695652,68.18181818181819,50.00000000000001,64.13043478260869
2014-04-01,0.10633639842810623,0.0034197251223668755,0.9741887970558005,-0.005716618920646987,0.0007798752145554589,-0.008522133581778123,3.59,0.041404948083578974,3.3626,0.0933,0.02581120294419937,0.8068275669094646,0.3955507564090142,0.5088836463405886,-1.0181138325066385e-05,46.7391304347826,19.565217391304344,55.434782608695656,20.652173913043477,88.04347826086956,13.043478260869565,76.08695652173914,37.5,92.3913043478261,84.78260869565217,54.347826086956516,58.69565217391304,78.26086956521739,43.47826086956522,25.0,40.57971014492753,40.57971014492753,72.69021739130436,58.69565217391304,25.0
2014-07-01,0.10541752421892397,0.0006059599530987182,0.9725892324889498,-0.0018914421832349824,-0.0011950476106753639,-0.002164784145233514,4.15,0.015281358136510326,3.0,0.09,0.02741076751105014,0.8131831438324407,0.38217522881646826,0.5036589310841347,-9.478551526250344e-06,47.82608695652174,51.08695652173913,47.82608695652174,55.434782608695656,59.78260869565217,86.95652173913044,52.17391304347826,50.0,96.73913043478261,88.04347826086956,46.7391304347826,51.08695652173913,89.13043478260869,46.7391304347826,27.173913043478258,48.913043478260875,67.39130434782608,71.73913043478261,58.42391304347826,27.173913043478258
2014-10-01,0.10828892914816533,0.001990939091816481,0.9675171908458153,-0.003857631958697726,-0.0007461873373090048,-0.005188910559006163,4.18,0.06284775784925456,3.0,0.1,0.03248280915418465,0.8256949137850471,0.398232768858753,0.506840893998537,-7.267121171895992e-06,45.652173913043484,34.78260869565217,39.130434782608695,36.95652173913043,70.65217391304348,39.130434782608695,50.0,32.95454545454546,96.73913043478261,82.6086956521739,38.04347826086957,39.13043478260869,77.17391304347827,45.652173913043484,36.95652173913043,39.85507246376812,48.91304347826087,65.5755928853755,50.0,36.95652173913043
2015-01-01,0.1291290874797339,0.010212276015437212,0.9710813342585561,-0.007843549731308125,-0.00171948988832824,-0.008800165897242968,3.07,0.12884993199335049,3.0,0.11,0.028918665741443837,0.8327741523107188,0.3923227851720902,0.5113395588418882,-5.245326981150451e-06,34.78260869565217,2.1739130434782594,46.73913043478261,8.695652173913043,47.82608695652174,11.956521739130435,90.21739130434783,18.181818181818176,96.73913043478261,80.43478260869566,45.652173913043484,31.521739130434778,81.5217391304348,42.391304347826086,46.73913043478261,27.898550724637676,22.82608695652174,71.39328063241106,50.27173913043479,46.73913043478261
2015-04-01,0.1302936603744803,0.0023721506797735503,0.9670380501229082,-0.006098242918546146,-0.0015920219712373,-0.007670714880456933,2.94,0.17845273264401773,3.0,0.1233,0.03296194987709177,0.811260254414811,0.4029599996309652,0.5258421611495022,-1.3354570863730891e-05,33.69565217391305,28.260869565217394,38.04347826086957,19.565217391304348,48.91304347826087,17.391304347826086,91.84782608695652,12.5,96.73913043478261,76.08695652173914,36.95652173913043,53.260869565217384,72.82608695652173,41.30434782608695,7.608695652173914,33.333333333333336,28.623188405797105,69.29347826086956,51.086956521739125,7.608695652173914
2015-07-01,0.1378421109631728,0.0009887203381034736,0.9727826030002553,-0.006514002774169477,-0.00562200479290223,-0.0030491691804855384,2.61,0.25244184184642116,3.0,0.1367,0.027217396999744743,0.814325003779854,0.40283374832458585,0.5263711740620153,-4.494224867140282e-06,30.434782608695656,45.652173913043484,50.0,16.304347826086957,5.434782608695652,73.91304347826086,96.73913043478261,3.409090909090906,96.73913043478261,73.91304347826086,48.91304347826087,50.0,73.91304347826086,40.21739130434783,51.08695652173913,42.02898550724638,31.88405797101449,67.70009881422925,53.26086956521739,51.08695652173913
2015-10-01,0.13605583532081866,-0.0004382553053620642,0.9805664896322349,-0.005503525009265755,-0.0032283993520001784,-0.005694923497242072,2.27,0.20949829588123148,3.0408,0.16,0.019433510367765146,0.8119228528538711,0.41561290278656027,0.5350005380824617,-9.95652569229817e-06,31.521739130434778,65.21739130434783,77.17391304347827,22.82608695652174,19.565217391304348,30.434782608695656,98.91304347826086,5.681818181818176,93.47826086956522,66.84782608695652,76.08695652173914,52.17391304347826,67.3913043478261,39.13043478260869,26.08695652173913,57.971014492753625,24.275362318840582,66.23023715415019,58.69565217391305,26.08695652173913
2016-01-01,0.16276377803888137,0.0117111519820361,0.97856036131823,-0.00937352161219877,-0.0036756459047090455,-0.009500984636478471,2.69,0.20924815251151352,3.4918,0.36,0.02143963868177006,0.7887921829491601,0.4259216065215811,0.555717299468475,-3.150330589714642e-06,14.130434782608692,1.0869565217391353,69.56521739130434,5.434782608695652,15.217391304347828,9.782608695652174,95.65217391304348,6.818181818181824,91.30434782608697,59.78260869565217,68.4782608695652,63.04347826086957,63.04347826086957,38.04347826086957,60.86956521739131,28.26086956521739,10.144927536231885,63.38932806324111,58.15217391304348,60.86956521739131
2016-04-01,0.1582236747163884,0.003857599586231289,0.982230601962816,-0.00658449244548358,-0.0026859864429955548,-0.007232893260244826,2.56,0.1802911607259432,3.7555,0.3733,0.017769398037184112,0.7854470809005653,0.40826467878731093,0.5635966920924446,-2.6769698276670417e-06,19.565217391304344,14.130434782608692,83.69565217391305,14.130434782608695,28.26086956521739,19.565217391304348,97.82608695652173,11.363636363636365,88.04347826086956,58.69565217391304,82.6086956521739,64.13043478260869,69.56521739130434,35.86956521739131,65.21739130434783,39.130434782608695,20.65217391304348,63.98221343873517,63.04347826086956,65.21739130434783
2016-07-01,0.16407050860846076,0.002674672189486449,0.9813677754130636,-0.004416850121025519,-0.004687622695709432,-0.004020676344267898,2.78,0.14099075240930503,4.2609,0.3967,0.018632224586936367,0.7919290571196763,0.3901280618425988,0.5577559667624165,-6.437119281486955e-06,10.869565217391308,27.173913043478258,80.43478260869566,28.26086956521739,10.869565217391305,57.608695652173914,93.47826086956522,15.909090909090907,81.5217391304348,57.608695652173914,79.34782608695652,61.95652173913043,82.6086956521739,36.95652173913043,41.30434782608695,39.492753623188406,32.2463768115942,62.12944664031621,65.21739130434781,41.30434782608695
2016-10-01,0.16296790323388022,0.0005164951393751656,0.9829091752953266,-0.002453989386433006,-0.0007370143626333733,-0.005823008534827615,3.24,0.18344368093324825,5.087,0.45,0.01709082470467329,0.7966627252936691,0.44633617050893415,0.5813034883144853,-1.1471463641092955e-05,13.043478260869568,53.260869565217384,85.86956521739131,47.82608695652174,71.73913043478261,28.26086956521739,86.95652173913044,10.22727272727273,60.86956521739131,56.52173913043479,84.78260869565217,60.86956521739131,55.434782608695656,34.78260869565217,13.043478260869565,50.724637681159415,49.275362318840585,53.64377470355732,58.96739130434783,13.043478260869565
